역사명,노선명,주소,위도,경도,역번호,외부코드
까치울,7호선,경기도 부천시 원미구 길주로 지하 626 (춘의동),37.50613,126.81093,3753,751
부천종합운동장,7호선,경기도 부천시 원미구 길주로 지하 502 (춘의동),37.50502,126.79661,3754,752
춘의,7호선,경기도 부천시 원미구 길주로 지하 406 (춘의동),37.50365,126.78828,3755,753
신중동,7호선,경기도 부천시 원미구 길주로 지하 314 (중동),37.50282,126.77566,3756,754
부천시청,7호선,경기도 부천시 원미구 길주로 지하 202 (중동),37.50444,126.76364,3757,755
상동,7호선,경기도 부천시 원미구 길주로 지하 104 (상동),37.505814,126.753163,3758,756
삼산체육관,7호선,인천광역시 부평구 길주로 지하 713 (삼산동),37.50724,126.74179,3759,757
굴포천,7호선,인천광역시 부평구 길주로 지하 623 (삼산동),37.50681,126.73234,3760,758
부평구청,7호선,인천광역시 부평구 길주로 지하 527 (갈산동),37.50848,126.72077,3761,759
산곡,7호선,인천광역시 부평구 길주로 지하 379 (산곡동),37.5086,126.7035277,3762,760
석남(거북시장),7호선,인천광역시 서구 길주로 지하 120 (석남동),37.5062285,126.6762813,3763,761
서울역,공항철도선,서울특별시 용산구 청파로 378,37.553247,126.969769,4201,A01
공덕,공항철도선,서울특별시 마포구 마포대로 92,37.54253,126.952024,4202,A02
홍대입구,공항철도선,서울특별시 마포구 양화로 188,37.557438,126.926715,4203,A03
디지털미디어시티,공항철도선,서울특별시 마포구 성암로 184,37.576958,126.898609,4204,A04
마곡나루,공항철도선,서울특별시 강서구 마곡중앙로 지하 135,37.565543,126.827378,4206,A042
김포공항,공항철도선,서울특별시 강서구 하늘길 77,37.561842,126.801904,4207,A05
계양,공항철도선,인천광역시 계양구 다남로 24,37.571662,126.7363,4208,A06
검암,공항철도선,인천광역시 서구 검바위로 26,37.569098,126.674007,4209,A07
청라국제도시,공항철도선,인천광역시 서구 에코로 163,37.556409,126.624648,4210,A071
영종,공항철도선,인천광역시 중구 백운로414번길 75,37.51202,126.524254,4217,A072
운서,공항철도선,인천광역시 중구 흰바위로59번길 26,37.492904,126.49379,4211,A08
공항화물청사,공항철도선,인천광역시 중구 공항동로135번길 86,37.459041,126.477516,4212,A09
인천공항1터미널,공항철도선,인천광역시 중구 공항로 271,37.447464,126.452508,4213,A10
인천공항2터미널,공항철도선,인천광역시 중구 공항로 272,37.460699,126.441442,4215,A11
북한산우이,우이신설선,서울특별시 강북구 삼양로 지하 676,37.662909,127.012706,4701,941
솔밭공원,우이신설선,서울특별시 강북구 삼양로 595,37.65603,127.013273,4702,942
4.19민주묘지,우이신설선,서울특별시 강북구 삼양로 519,37.649502,127.013684,4703,943
가오리,우이신설선,서울특별시 강북구 삼양로 426,37.641537,127.016789,4704,944
화계,우이신설선,서울특별시 강북구 삼양로 341,37.634133,127.017511,4705,945
삼양,우이신설선,서울특별시 강북구 삼양로 지하 259,37.626914,127.018106,4706,946
삼양사거리,우이신설선,서울특별시 강북구 삼양로 197,37.621337,127.020473,4707,947
솔샘,우이신설선,서울특별시 강북구 솔샘로 지하 189,37.620238,127.013626,4708,948
북한산보국문,우이신설선,서울특별시 성북구 보국문로 지하 88,37.612072,127.008251,4709,949
정릉,우이신설선,서울특별시 성북구 아리랑로 지하 122,37.603133,127.013396,4710,950
성신여대입구(돈암),우이신설선,서울특별시 성북구 동선동1가 116-1,37.592467,127.016516,4711,951
보문,우이신설선,서울특별시 성북구 보문동1가 127-6,37.585286,127.019381,4712,952
신설동,우이신설선,서울특별시 동대문구 신설동 132-259,37.576095,127.023242,4713,953
신사,신분당선,서울특별시 강남구 강남대로 620-2,37.516334,127.020114,4304,D4
논현,신분당선,서울특별시 강남구 강남대로 492-2,37.511093,127.021415,4305,D5
신논현,신분당선,서울특별시 강남구 강남대로 302-2,37.504598,127.02506,4306,D6
강남,신분당선,서울특별시 강남구 강남대로 지하 396,37.496837,127.028104,4307,D7
양재(서초구청),신분당선,서울시 서초구 남부순환로 지하 2585,37.483809,127.034653,4308,D8
양재시민의숲(매헌),신분당선,서울특별시 서초구 매헌로 지하 116,37.470023,127.03842,4309,D9
청계산입구,신분당선,서울특별시 서초구 청계산로 지하 179,37.447211,127.055664,4310,D10
판교,신분당선,경기도 성남시 분당구 판교역로 지하 160,37.394761,127.112217,4311,D11
정자,신분당선,"경기도 성남시 분당구 성남대로 지하 333 ",37.367098,127.108403,4312,D12
미금,신분당선,경기도 성남시 성남대로 지하 163 (금곡동),37.349982,127.108918,4313,D13
동천,신분당선,경기도 용인시 수지구 신수로 지하760,37.337928,127.102976,4314,D14
수지구청,신분당선,"경기도 용인시 수지구 풍덕천로 지하120 ",37.322702,127.095026,4315,D15
성복,신분당선,경기도 용인시 수지구 수지로 지하134,37.313335,127.0801,4316,D16
상현,신분당선,경기도 용인시 수지구 광교중앙로 지하312,37.297664,127.069342,4317,D17
광교중앙(아주대),신분당선,경기도 수원시 영통구 도청로 지하45,37.288617,127.051478,4318,D18
광교(경기대),신분당선,경기도 수원시 영통구 대학로 55 신분당선 광교역,37.30211,127.044483,4319,D19
샛강,신림선,서울시 영등포구 여의도동 56,37.5170969,126.929399,4401,
대방,신림선,서울시 영등포구 신길동 1376-1,37.5133059,126.9257265,4402,
서울지방병무청,신림선,서울시 동작구 대방동 466-41,37.5060464,126.9227083,4403,
보라매,신림선,서울시 동작구 대방동 466-49,37.5002739,126.9204355,4404,
보라매공원,신림선,서울시 동작구 신대방동 722,37.4955691,126.9180827,4405,
보라매병원,신림선,서울시 동작구 신대방동 425,37.4929598,126.9234964,4406,
당곡,신림선,서울시 관악구 봉천동 985,37.4902998,126.9275133,4407,
신림,신림선,서울시 관악구 신림동 1467-10,37.4849266,126.9296159,4408,
서원,신림선,서울시 관악구 신림동 808-717,37.4782341,126.9330365,4409,
서울대벤처타운,신림선,서울시 관악구 신림동 110-99,37.4720019,126.9339351,4410,
관악산(서울대),신림선,서울시 관악구 신림동 211-10,37.4691018,126.9450639,4411,
별내별가람,4호선,경기도 남양주시 별내3로 지하 345,37.66778,127.11581,0408,408
오남,4호선,경기도 남양주시 오남읍 진건오남로 지하 929,37.705,127.19281,0406,406
진접,4호선,경기도 남양주시 진접읍 경복대로 지하 244,37.7205,127.2034,0405,405
청량리(서울시립대입구),1호선,서울특별시 동대문구 왕산로 지하205(전농동),37.579956,127.044585,0158,124
제기동,1호선,서울특별시 동대문구 왕산로 지하93(제기동),37.578103,127.034893,0157,125
신설동,1호선,서울특별시 동대문구 왕산로 지하1(신설동),37.576048,127.024634,0156,126
동묘앞,1호선,서울특별시 종로구 종로 359(숭인동),37.573197,127.01648,0159,127
동대문,1호선,서울특별시 종로구 종로 지하302(창신동),37.571687,127.01093,0155,128
종로5가,1호선,서울특별시 종로구 종로 지하216(종로5가),37.570926,127.001849,0154,129
종로3가(탑골공원),1호선,서울특별시 종로구 종로 지하129(종로3가),37.570406,126.991847,0153,130
종각,1호선,서울특별시 종로구 종로 지하55(종로1가),37.570161,126.982923,0152,131
시청,1호선,서울특별시 중구 세종대로 지하101(정동),37.565715,126.977088,0151,132
서울역,1호선,서울특별시 중구 세종대로 지하2(남대문로 5가),37.556228,126.972135,0150,133
시청,2호선,서울특별시 중구 서소문로 지하127(서소문동),37.563588,126.975411,0201,201
을지로입구,2호선,서울특별시 중구 을지로 지하42(을지로1가),37.566014,126.982618,0202,202
을지로3가,2호선,서울특별시 중구 을지로 지하106(을지로3가),37.566306,126.991696,0203,203
을지로4가,2호선,서울특별시 중구 을지로 지하178(을지로4가),37.566595,126.997817,0204,204
동대문역사문화공원(DDP),2호선,서울특별시 중구 을지로 지하279(을지로7가),37.565613,127.009054,0205,205
신당,2호선,서울특별시 중구 퇴계로 지하431-1(신당동),37.56564,127.019614,0206,206
상왕십리,2호선,서울특별시 성동구 왕십리로 지하374(하왕십리동),37.564354,127.029354,0207,207
왕십리(성동구청),2호선,서울특별시 성동구 왕십리로 지하300(행당동),37.561238,127.036954,0208,208
한양대,2호선,서울특별시 성동구 왕십리로 206(행당동),37.555273,127.043655,0209,209
뚝섬,2호선,서울특별시 성동구 아차산로 18(성수동1가),37.547184,127.047367,0210,210
성수,2호선,서울특별시 성동구 아차산로 100(성수동2가),37.544581,127.055961,0211,211
건대입구,2호선,서울특별시 광진구 아차산로 243(화양동),37.540373,127.069191,0212,212
구의(광진구청),2호선,서울특별시 광진구 아차산로 384-1(구의동),37.537077,127.085916,0213,213
강변(동서울터미널),2호선,서울특별시 광진구 강변역로 53(구의동),37.535095,127.094681,0214,214
잠실나루,2호선,서울특별시 송파구 오금로 20(신천동),37.520733,127.10379,0215,215
잠실(송파구청),2호선,서울특별시 송파구 올림픽로 지하265(신천동),37.513262,127.100159,0216,216
잠실새내,2호선,서울특별시 송파구 올림픽로 지하140(잠실동),37.511687,127.086162,0217,217
종합운동장,2호선,서울특별시 송파구 올림픽로 지하23(잠실동),37.511022,127.073704,0218,218
삼성(무역센터),2호선,서울특별시 강남구 테헤란로 지하538(삼성동),37.508844,127.06316,0219,219
선릉,2호선,서울특별시 강남구 테헤란로 지하340(삼성동),37.504286,127.048203,0220,220
역삼,2호선,서울특별시 강남구 테헤란로 지하156(역삼동),37.500622,127.036456,0221,221
강남,2호선,서울특별시 강남구 강남대로 지하396(역삼동),37.49799,127.027912,0222,222
교대(법원.검찰청),2호선,서울특별시 서초구 서초대로 지하294(서초동),37.493961,127.014667,0223,223
서초,2호선,서울특별시 서초구 서초대로 지하233(서초동),37.491897,127.007917,0224,224
방배,2호선,서울특별시 서초구 방배로 지하80(방배동),37.481426,126.997596,0225,225
사당,2호선,서울특별시 동작구 남부순환로 지하2089(사당동),37.476538,126.981544,0226,226
낙성대(강감찬),2호선,서울특별시 관악구 남부순환로 지하1928(봉천동),37.47693,126.963693,0227,227
서울대입구(관악구청),2호선,서울특별시 관악구 남부순환로 지하1822(봉천동),37.481247,126.952739,0228,228
봉천,2호선,서울특별시 관악구 남부순환로 지하1721(봉천동),37.482362,126.941892,0229,229
신림,2호선,서울특별시 관악구 남부순환로 지하1614(신림동),37.484201,126.929715,0230,230
신대방,2호선,서울특별시 동작구 대림로 2(신대방동),37.487462,126.913149,0231,231
구로디지털단지,2호선,서울특별시 구로구 도림천로 477(구로동),37.485266,126.901401,0232,232
대림(구로구청),2호선,서울특별시 구로구 도림천로 351(구로동),37.493243,126.894932,0233,233
신도림,2호선,서울특별시 구로구 새말로 지하 117-21(신도림동),37.508961,126.891084,0234,234
문래,2호선,서울특별시 영등포구 당산로 지하28(문래동3가),37.517933,126.89476,0235,235
영등포구청,2호선,서울특별시 영등포구 당산로 지하121(당산동3가),37.525706,126.89661,0236,236
당산,2호선,서울특별시 영등포구 당산로 229(당산동6가),37.534946,126.902767,0237,237
합정,2호선,서울특별시 마포구 양화로 지하55(서교동),37.549457,126.913808,0238,238
홍대입구,2호선,서울특별시 마포구 양화로 지하160(동교동),37.55679,126.923708,0239,239
신촌,2호선,서울특별시 마포구 신촌로 지하90(노고산동),37.555131,126.936926,0240,240
이대,2호선,서울특별시 마포구 신촌로 지하180(염리동),37.556733,126.946013,0241,241
아현,2호선,서울특별시 마포구 신촌로 지하270(아현동),37.557345,126.956141,0242,242
충정로(경기대입구),2호선,서울특별시 서대문구 서소문로 지하17(충정로3가),37.559704,126.964378,0243,243
용답,2호선,서울특별시 성동구 용답길 86(용답동),37.561904,127.050899,0244,211-1
신답,2호선,서울특별시 성동구 천호대로 232(용답동),37.57004,127.046481,0245,211-2
용두(동대문구청),2호선,서울특별시 동대문구 천호대로 지하129(용두동),37.574028,127.038091,0250,211-3
신설동,2호선,서울특별시 동대문구 왕산로 지하 1(신설동),37.574747,127.024932,0246,211-4
도림천,2호선,서울특별시 구로구 경인로67길 160(신도림동),37.514287,126.882768,0247,234-1
양천구청,2호선,서울특별시 양천구 목동로3길 지하33(신정동),37.512398,126.865819,0248,234-2
신정네거리,2호선,서울특별시 양천구 중앙로 지하261(신정동),37.520074,126.852912,0249,234-3
지축,3호선,경기도 고양시 덕양구 삼송로 300(지축동),37.648033,126.913917,0309,319
구파발,3호선,서울특별시 은평구 진관2로 지하15-25 (진관동),37.636763,126.918821,0310,320
연신내,3호선,서울특별시 은평구 통일로 지하849(갈현동),37.619229,126.921038,0311,321
불광,3호선,서울특별시 은평구 통일로 지하723-1(대조동),37.610553,126.92982,0312,322
녹번,3호선,서울특별시 은평구 통일로 지하602-1(녹번동),37.600927,126.935756,0313,323
홍제,3호선,서울특별시 서대문구 통일로 지하440-1(홍제동),37.589066,126.943736,0314,324
무악재,3호선,서울특별시 서대문구 통일로 지하361(홍제동),37.582299,126.950291,0315,325
독립문,3호선,서울특별시 서대문구 통일로 지하247(현저동),37.574571,126.957748,0316,326
경복궁(정부서울청사),3호선,서울특별시 종로구 사직로 지하130(적선동),37.575762,126.97353,0317,327
안국,3호선,서울특별시 종로구 율곡로 지하62(안국동),37.576477,126.985443,0318,328
종로3가(탑골공원),3호선,서울특별시 종로구 돈화문로 지하30(묘동),37.571605,126.991791,0319,329
을지로3가,3호선,서울특별시 중구 을지로 지하129(을지로3가),37.566672,126.992548,0320,330
충무로,3호선,서울특별시 중구 퇴계로 지하214(필동2가),37.56143,126.994072,0321,331
동대입구,3호선,서울특별시 중구 동호로 지하256(장충동2가),37.559052,127.005602,0322,332
약수,3호선,서울특별시 중구 다산로 지하122(신당동),37.554867,127.010541,0323,333
금호,3호선,서울특별시 성동구 동호로 지하104(금호동4가),37.548034,127.015872,0324,334
옥수,3호선,서울특별시 성동구 동호로 21(옥수동),37.541684,127.017269,0325,335
압구정,3호선,서울특별시 강남구 압구정로 지하172(신사동),37.527072,127.028461,0326,336
신사,3호선,서울특별시 강남구 도산대로 지하102(신사동),37.516334,127.020114,0327,337
잠원,3호선,서울특별시 서초구 잠원로4길 지하46(잠원동),37.512759,127.01122,0328,338
고속터미널,3호선,서울특별시 서초구 신반포로 지하188(반포동),37.504891,127.004916,0329,339
교대(법원.검찰청),3호선,서울특별시 서초구 서초대로 지하294(서초동),37.493025,127.013786,0330,340
남부터미널(예술의전당),3호선,서울특별시 서초구 서초중앙로 지하31(서초동),37.485013,127.016189,0331,341
양재(서초구청),3호선,서울특별시 서초구 남부순환로 지하2585(서초동),37.484477,127.033902,0332,342
매봉,3호선,서울특별시 강남구 남부순환로 지하2744(도곡동),37.486947,127.046769,0333,343
도곡,3호선,서울특별시 강남구 남부순환로 지하2814(도곡동),37.490922,127.055452,0334,344
대치,3호선,서울특별시 강남구 남부순환로 지하2952(대치동),37.494612,127.063642,0335,345
학여울,3호선,서울특별시 강남구 남부순환로 지하3104(대치동),37.496663,127.070594,0336,346
대청,3호선,서울특별시 강남구 일원로 지하2(일원동),37.493514,127.079532,0337,347
일원,3호선,서울특별시 강남구 일원로 지하121(일원동),37.483681,127.08439,0338,348
수서,3호선,서울특별시 강남구 광평로 지하270(수서동),37.487378,127.101907,0339,349
가락시장,3호선,서울특별시 송파구 송파대로 지하257(가락동),37.492245,127.117757,0340,350
경찰병원,3호선,서울특별시 송파구 중대로 지하149(가락동),37.495918,127.12454,0341,351
오금,3호선,서울특별시 송파구 오금로 지하321(오금동),37.502129,127.128319,0342,352
당고개,4호선,서울특별시 노원구 상계로 305(상계동),37.670272,127.079066,0409,409
상계,4호선,서울특별시 노원구 상계로 182(상계동),37.660878,127.073572,0410,410
노원,4호선,서울특별시 노원구 상계로 69-1(상계동),37.65627,127.063276,0411,411
창동,4호선,서울특별시 도봉구 마들로11길 77(창동),37.653088,127.047274,0412,412
쌍문,4호선,서울특별시 도봉구 도봉로 지하 486-1(창동),37.648627,127.034709,0413,413
수유(강북구청),4호선,서울특별시 강북구 도봉로 지하338(수유동),37.638052,127.025732,0414,414
미아(서울사이버대학),4호선,서울특별시 강북구 도봉로 지하198(미아동),37.62667,127.025983,0415,415
미아사거리,4호선,서울특별시 강북구 도봉로 지하50(미아동),37.613292,127.030053,0416,416
길음,4호선,서울특별시 성북구 동소문로 지하248(길음동),37.603407,127.025053,0417,417
성신여대입구(돈암),4호선,서울특별시 성북구 동소문로 지하102(동선동4가),37.592612,127.016441,0418,418
한성대입구(삼선교),4호선,서울특별시 성북구 삼선교로 지하1(삼선동1가),37.588458,127.006221,0419,419
혜화,4호선,서울특별시 종로구 대학로 지하120(명륜4가),37.582336,127.001844,0420,420
동대문,4호선,서울특별시 종로구 율곡로 지하308(종로6가),37.57093,127.009287,0421,421
동대문역사문화공원(DDP),4호선,서울특별시 중구 장충단로 지하230(광희동2가),37.565133,127.007885,0422,422
충무로,4호선,서울특별시 중구 퇴계로 지하214(필동2가),37.561207,126.99408,0423,423
명동,4호선,서울특별시 중구 퇴계로 지하126(충무로2가),37.560989,126.986325,0424,424
회현(남대문시장),4호선,서울특별시 중구 퇴계로 지하54(남창동),37.558514,126.978246,0425,425
서울역,4호선,서울특별시 용산구 한강대로 지하392(동자동),37.55281,126.972556,0426,426
숙대입구(갈월),4호선,서울특별시 용산구 한강대로 지하306(갈월동),37.54456,126.972106,0427,427
삼각지,4호선,서울특별시 용산구 한강대로 지하180(한강로1가),37.534075,126.9726,0428,428
신용산,4호선,서울특별시 용산구 한강대로 지하112(한강로2가),37.52917,126.967894,0429,429
이촌(국립중앙박물관),4호선,서울특별시 용산구 서빙고로 지하83(용산동5가),37.522295,126.974733,0430,430
동작(현충원),4호선,서울특별시 동작구 현충로 257(동작동),37.502852,126.980347,0431,431
총신대입구(이수),4호선,서울특별시 동작구 동작대로 지하117(사당동),37.486263,126.981989,0432,432
사당,4호선,서울특별시 동작구  동작대로 지하3(사당동),37.476955,126.981651,0433,433
남태령,4호선,서울특별시 서초구 과천대로 지하816(방배동),37.463873,126.989134,0434,434
방화,5호선,서울특별시 강서구 금낭화로 지하132(방화동),37.577446,126.812741,2511,510
개화산,5호선,서울특별시 강서구 양천로 22(방화동),37.572399,126.806171,2512,511
김포공항,5호선,서울특별시 강서구 하늘길 지하77(방화동),37.562384,126.801292,2513,512
송정,5호선,서울특별시 강서구 공항대로 지하33(공항동),37.561184,126.811973,2514,513
마곡,5호선,서울특별시 강서구 공항대로 지하163(마곡동),37.560183,126.825448,2515,514
발산,5호선,서울특별시 강서구 공항대로 지하267(마곡동),37.558598,126.837668,2516,515
우장산,5호선,서울특별시 강서구 강서로 지하262(화곡동),37.548768,126.836318,2517,516
화곡,5호선,서울특별시 강서구 화곡로 지하168(화곡동),37.541513,126.840461,2518,517
까치산,5호선,서울특별시 강서구 강서로 지하54(화곡동),37.531768,126.846683,2519,518
신정(은행정),5호선,서울특별시 양천구 오목로 지하179(신정동),37.524997,126.856191,2520,519
목동,5호선,서울특별시 양천구 오목로 지하245(목동),37.526065,126.864931,2521,520
오목교(목동운동장앞),5호선,서울특별시 양천구 오목로 지하342(목동),37.524496,126.875181,2522,521
양평,5호선,서울특별시 영등포구 양산로 지하21(양평동2가),37.525569,126.886129,2523,522
영등포구청,5호선,서울특별시 영등포구 양산로 지하116(당산동3가),37.5242,126.89503,2524,523
영등포시장,5호선,서울특별시 영등포구 양산로 지하200(영등포동5가),37.522669,126.905139,2525,524
신길,5호선,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),37.517623,126.914839,2526,525
여의도,5호선,서울특별시 영등포구 여의나루로 지하40(여의도동),37.521747,126.924357,2527,526
여의나루,5호선,서울특별시 영등포구 여의동로 지하343(여의도동),37.527098,126.932901,2528,527
마포,5호선,서울특별시 마포구 마포대로 지하33(도화동),37.539574,126.945932,2529,528
공덕,5호선,서울특별시 마포구 마포대로 지하100(공덕동),37.544431,126.951372,2530,529
애오개,5호선,서울특별시 마포구 마포대로 지하210(아현동),37.553736,126.95682,2531,530
충정로(경기대입구),5호선,서울특별시 서대문구 충정로 지하 28-1(충정로3가),37.560236,126.9629,2532,531
서대문,5호선,서울특별시 종로구 통일로 지하126(평동),37.565773,126.966641,2533,532
