역사명,노선명,주소,위도,경도,역번호,외부코드
광화문(세종문화회관),5호선,서울특별시 종로구 세종대로 지하172(세종로),37.571525,126.97717,2534,533
종로3가(탑골공원),5호선,서울특별시 종로구 돈화문로11길 지하 26(돈의동),37.57254,126.9903,2535,534
을지로4가,5호선,서울특별시 중구 창경궁로 지하51(주교동),37.567352,126.998032,2536,535
동대문역사문화공원(DDP),5호선,서울특별시 중구 마른내로 지하162(광희동1가),37.564665,127.005353,2537,536
청구,5호선,서울특별시 중구 청구로 지하77(신당동),37.560276,127.013639,2538,537
신금호,5호선,서울특별시 성동구 금호로 지하154(금호동2가),37.554548,127.020331,2539,538
행당,5호선,서울특별시 성동구 행당로 지하89(행당동),37.557322,127.029476,2540,539
왕십리(성동구청),5호선,서울특별시 성동구 왕십리로 지하300(행당동),37.56184,127.037059,2541,540
마장,5호선,서울특별시 성동구 마장로 지하296(마장동),37.5661,127.042973,2542,541
답십리,5호선,서울특별시 성동구 천호대로 지하300(용답동),37.566747,127.052704,2543,542
장한평,5호선,서울특별시 동대문구 천호대로 지하405(장안동),37.56144,127.064623,2544,543
군자(능동),5호선,서울특별시 광진구 천호대로 지하550(능동),37.557088,127.079577,2545,544
아차산(어린이대공원후문),5호선,서울특별시 광진구 천호대로 지하657(능동),37.551691,127.089761,2546,545
광나루(장신대),5호선,서울특별시 광진구 아차산로 지하571(광장동),37.545303,127.10357,2547,546
천호(풍납토성),5호선,서울특별시 강동구 천호대로 지하997(천호동),37.53864,127.123308,2548,547
강동,5호선,서울특별시 강동구 천호대로 지하1097(천호동),37.535804,127.132481,2549,548
길동,5호선,서울특별시 강동구 양재대로 지하1480(길동),37.537801,127.140004,2550,549
굽은다리(강동구민회관앞),5호선,서울특별시 강동구 양재대로 지하1572(명일동),37.545477,127.142853,2551,550
명일,5호선,서울특별시 강동구 양재대로 지하1632(명일동),37.55137,127.143999,2552,551
고덕,5호선,서울특별시 강동구 고덕로 지하253(고덕동),37.555004,127.154151,2553,552
상일동,5호선,서울특별시 강동구 고덕로 지하359(상일동),37.556712,127.166417,2554,553
둔촌동,5호선,서울특별시 강동구 양재대로 지하1369(둔촌동),37.527788,127.136248,2555,P549
올림픽공원(한국체대),5호선,서울특별시 송파구 양재대로 지하1233(방이동),37.516201,127.130923,2556,P550
방이,5호선,서울특별시 송파구 양재대로 지하1127(방이동),37.508857,127.126133,2557,P551
오금,5호선,서울특별시 송파구 오금로 지하321(오금동),37.502057,127.127938,2558,P552
개롱,5호선,서울특별시 송파구 오금로 지하402(가락동),37.498079,127.13482,2559,P553
거여,5호선,서울특별시 송파구 오금로 지하499(거여동),37.493105,127.14415,2560,P554
강일,5호선,서울특별시 강동구 고덕로 지하456(강일동),37.55749,127.17593,2562,554
미사,5호선,경기도 하남시 미사강변동로 지하90(망월동),37.560927,127.193877,2563,555
하남풍산,5호선,경기도 하남시 덕풍서로 지하50(덕풍동),37.552034,127.203864,2564,556
하남시청(덕풍.신장),5호선,경기도 하남시 하남대로 지하820(덕풍동),37.54205,127.20612,2565,557
하남검단산,5호선,경기도 하남시 대청로 지하100(창우동),37.53972,127.22345,2566,558
마천,5호선,서울특별시 송파구 마천로57길 지하7(마천동),37.49499,127.152781,2561,P555
응암,6호선,서울특별시 은평구 증산로 지하477(신사동),37.598605,126.915577,2611,610
역촌,6호선,서울특별시 은평구 서오릉로 지하63(녹번동),37.606021,126.922744,2612,611
불광,6호선,서울특별시 은평구 통일로 지하723-1(대조동),37.610873,126.92939,2613,612
독바위,6호선,서울특별시 은평구 불광로 지하129-1(불광동),37.618456,126.933031,2614,613
연신내,6호선,서울특별시 은평구 통일로 지하849(갈현동),37.618636,126.920625,2615,614
구산,6호선,서울특별시 은평구 연서로 지하137-1(구산동),37.611377,126.91727,2616,615
새절(신사),6호선,서울특별시 은평구 증산로 지하400(신사동),37.591148,126.913629,2617,616
증산(명지대앞),6호선,서울특별시 은평구 증산로 지하306(증산동),37.583876,126.909645,2618,617
디지털미디어시티,6호선,서울특별시 은평구 수색로 지하175(증산동),37.576108,126.901391,2619,618
월드컵경기장(성산),6호선,서울특별시 마포구 월드컵로 지하240(성산동),37.569532,126.899298,2620,619
마포구청,6호선,서울특별시 마포구 월드컵로 지하190(성산동),37.563515,126.903343,2621,620
망원,6호선,서울특별시 마포구 월드컵로 지하77(망원동),37.556094,126.910052,2622,621
합정,6호선,서울특별시 마포구 양화로 지하45(합정동),37.549209,126.913366,2623,622
상수,6호선,서울특별시 마포구 독막로 지하85(상수동),37.547716,126.922852,2624,623
광흥창(서강),6호선,서울특별시 마포구 독막로 지하165(창전동),37.547456,126.931993,2625,624
대흥(서강대앞),6호선,서울특별시 마포구 대흥로 지하85(대흥동),37.547771,126.942069,2626,625
공덕,6호선,서울특별시 마포구 백범로 지하200(공덕동),37.543555,126.951678,2627,626
효창공원앞,6호선,서울특별시 용산구 백범로 지하287(효창동),37.539233,126.961384,2628,627
삼각지,6호선,서울특별시 용산구 한강대로 지하185(한강로1가),37.535534,126.974032,2629,628
녹사평(용산구청),6호선,서울특별시 용산구 녹사평대로 지하195(용산동4가),37.534675,126.986695,2630,629
이태원,6호선,서울특별시 용산구 이태원로 지하177(이태원동),37.534488,126.994302,2631,630
한강진,6호선,서울특별시 용산구 이태원로 지하287(한남동),37.539631,127.001725,2632,631
버티고개,6호선,서울특별시 중구 다산로 지하38(신당동),37.548013,127.007055,2633,632
약수,6호선,서울특별시 중구 다산로 지하115(신당동),37.554263,127.010358,2634,633
청구,6호선,서울특별시 중구 청구로 지하77(신당동),37.560608,127.013986,2635,634
신당,6호선,서울특별시 중구 다산로 지하260(흥인동),37.566154,127.016146,2636,635
동묘앞,6호선,서울특별시 종로구 지봉로 지하24(숭인동),37.572279,127.015653,2637,636
창신,6호선,서울특별시 종로구 지봉로 지하112(창신동),37.579661,127.015241,2638,637
보문,6호선,서울특별시 성북구 보문로 지하116(보문동1가),37.585274,127.019351,2639,638
안암(고대병원앞),6호선,서울특별시 성북구 고려대로 지하89(안암동5가),37.586272,127.029005,2640,639
고려대(종암),6호선,서울특별시 성북구 종암로 지하1(종암동),37.590508,127.036296,2641,640
월곡(동덕여대),6호선,서울특별시 성북구 월곡로 지하107(하월곡동),37.601948,127.041518,2642,641
상월곡(한국과학기술연구원),6호선,서울특별시 성북구 화랑로 지하157(상월곡동),37.606377,127.048491,2643,642
돌곶이,6호선,서울특별시 성북구 화랑로 지하243(석관동),37.610537,127.056431,2644,643
석계,6호선,"서울특별시 노원구 화랑로 지하 347-1(월계동) ",37.614872,127.065595,2645,644
태릉입구,6호선,서울특별시 노원구 동일로 지하 992-1(공릉동),37.617338,127.074735,2646,645
화랑대(서울여대입구),6호선,서울특별시 노원구 화랑로 지하510(공릉동),37.620064,127.084689,2647,646
봉화산(서울의료원),6호선,서울특별시 중랑구 신내로 지하232(신내동),37.617283,127.091401,2648,647
신내,6호선,서울특별시 중랑구 용마산로136길 33 신내차량기지,37.613174,127.102231,2649,648
장암,7호선,경기도 의정부시 동일로 121(장암동),37.700109,127.053196,2711,709
도봉산,7호선,서울특별시 도봉구 도봉로 964-40(도봉동),37.689241,127.046509,2712,710
수락산,7호선,서울특별시 노원구 동일로 지하1662(상계동),37.67785,127.055315,2713,711
마들,7호선,서울특별시 노원구 동일로 지하1530-1(상계동),37.66494,127.057675,2714,712
노원,7호선,서울특별시 노원구 동일로 지하1409(상계동),37.654836,127.060462,2715,713
중계,7호선,서울특별시 노원구 동일로 지하1308-1(중계동),37.644583,127.064303,2716,714
하계,7호선,서울특별시 노원구 동일로 지하1196(하계동),37.636352,127.06799,2717,715
공릉(서울과학기술대),7호선,서울특별시 노원구 동일로 지하1074(공릉동),37.625742,127.072896,2718,716
태릉입구,7호선,서울특별시 노원구 동일로 지하 992-1(공릉동),37.618294,127.075397,2719,717
먹골,7호선,서울특별시 중랑구 동일로 지하901(묵동),37.610637,127.077725,2720,718
중화,7호선,서울특별시 중랑구 동일로 지하797(중화동),37.602545,127.079264,2721,719
상봉(시외버스터미널),7호선,서울특별시 중랑구 망우로 297(상봉동),37.595577,127.085716,2722,720
면목,7호선,"서울특별시 중랑구 면목로 지하407(면목동) ",37.588579,127.087503,2723,721
사가정,7호선,서울특별시 중랑구 사가정로 지하393(면목동),37.580894,127.088478,2724,722
용마산(용마폭포공원),7호선,서울특별시 중랑구 용마산로 지하227(면목동),37.573647,127.086727,2725,723
중곡,7호선,서울특별시 광진구 능동로 지하417(중곡동),37.565923,127.08432,2726,724
군자(능동),7호선,서울특별시 광진구 천호대로 지하550(능동),37.556897,127.079338,2727,725
어린이대공원(세종대),7호선,서울특별시 광진구 능동로 지하210(화양동),37.548014,127.074658,2728,726
건대입구,7호선,서울특별시 광진구 능동로 지하110(화양동),37.540786,127.071011,2729,727
뚝섬유원지,7호선,서울특별시 광진구 능동로 10(자양동),37.53154,127.066704,2730,728
청담,7호선,서울특별시 강남구 학동로 지하508(청담동),37.519365,127.05335,2731,729
강남구청,7호선,서울특별시 강남구 학동로 지하346(삼성동),37.517179,127.041255,2732,730
학동,7호선,서울특별시 강남구 학동로 지하180(논현동),37.514229,127.031656,2733,731
논현,7호선,서울특별시 강남구 학동로 지하102(논현동),37.511093,127.021415,2734,732
반포,7호선,서울특별시 서초구 신반포로 지하241(잠원동),37.508178,127.011727,2735,733
고속터미널,7호선,서울특별시 서초구 신반포로 지하188(반포동),37.503367,127.005068,2736,734
내방,7호선,서울특별시 서초구 서초대로 지하103(방배동),37.487618,126.993513,2737,735
총신대입구(이수),7호선,서울특별시 동작구 사당로 지하310(사당동),37.485196,126.981605,2738,736
남성,7호선,서울특별시 동작구 사당로 지하218(사당동),37.484596,126.971251,2739,737
숭실대입구(살피재),7호선,서울특별시 동작구 상도로 지하378(상도동),37.496029,126.953822,2740,738
상도,7호선,서울특별시 동작구 상도로 지하272(상도1동),37.502834,126.94791,2741,739
장승배기,7호선,"서울특별시 동작구 상도로 지하188(상도동) ",37.504898,126.93915,2742,740
신대방삼거리,7호선,서울특별시 동작구 상도로 지하76(대방동),37.499701,126.928276,2743,741
보라매,7호선,서울특별시 동작구 상도로 지하2(대방동),37.499872,126.920428,2744,742
신풍,7호선,서울특별시 영등포구 신풍로 지하27(신길동),37.50008,126.90993,2745,743
대림(구로구청),7호선,서울특별시 영등포구 도림로 지하137(대림동),37.493013,126.897075,2746,744
남구로,7호선,"서울특별시 구로구 도림로 지하7(구로동) ",37.486056,126.887249,2747,745
가산디지털단지,7호선,서울특별시 금천구 벚꽃로 309(가산동),37.480338,126.882656,2748,746
철산,7호선,경기도 광명시 철산로 지하13(철산동),37.47605,126.867911,2749,747
광명사거리,7호선,경기도 광명시 오리로 지하980(광명동),37.479252,126.854876,2750,748
천왕,7호선,서울특별시 구로구 오리로 지하1154(천왕동),37.486637,126.838713,2751,749
온수(성공회대입구),7호선,서울특별시 구로구 경인로3길 지하64(온수동),37.492092,126.823023,2752,750
암사,8호선,서울특별시 강동구 올림픽로 지하776(암사동),37.55021,127.127562,2811,810
천호(풍납토성),8호선,서울특별시 강동구 천호대로 지하997(천호동),37.538113,127.123254,2812,811
강동구청,8호선,서울특별시 강동구 올림픽로 지하550(성내동),37.530341,127.120508,2813,812
몽촌토성(평화의문),8호선,서울특별시 송파구 올림픽로 지하383(신천동),37.517409,127.112359,2814,813
잠실(송파구청),8호선,서울특별시 송파구 올림픽로 305(신천동),37.514692,127.104338,2815,814
석촌,8호선,서울특별시 송파구 송파대로 지하439(석촌동),37.505557,127.106832,2816,815
송파,8호선,서울특별시 송파구 송파대로 지하354(가락동),37.499703,127.112183,2817,816
가락시장,8호선,서울특별시 송파구 송파대로 지하257(가락동),37.492888,127.118398,2818,817
문정,8호선,서울특별시 송파구 송파대로 지하179(문정동),37.485855,127.1225,2819,818
장지,8호선,서울특별시 송파구 송파대로 지하82(장지동),37.478703,127.126191,2820,819
복정,8호선,서울특별시 송파구 송파대로 지하6(장지동),37.471052,127.126732,2821,820
남위례,8호선,경기도 성남시 수정구 공원로 601(복정동),37.4624,127.13977,2828,821
산성,8호선,경기도 성남시 수정구 수정로 지하365(신흥동),37.457122,127.149908,2822,822
남한산성입구(성남법원.검찰청),8호선,경기도 성남시 수정구 산성대로 지하445(단대동),37.451535,127.159816,2823,823
단대오거리,8호선,경기도 성남시 수정구 산성대로 지하365(신흥동),37.44521,127.156866,2824,824
신흥,8호선,경기도 성남시 수정구 산성대로 지하280(신흥동),37.440918,127.147564,2825,825
수진,8호선,경기도 성남시 수정구 산성대로 지하200(수진동),37.437428,127.140722,2826,826
모란,8호선,경기도 성남시 수정구 산성대로 지하100(수진동),37.433824,127.129837,2827,827
개화,9호선,서울특별시 강서구 개화동로8길 19,37.578608,126.798153,4101,901
김포공항,9호선,서울특별시 강서구 하늘길 지하77,37.561916,126.802152,4102,902
공항시장,9호선,서울특별시 강서구 방화동로 지하30,37.563726,126.810678,4103,903
신방화,9호선,서울특별시 강서구 방화대로 지하301,37.567532,126.816601,4104,904
마곡나루,9호선,서울특별시 강서구 마곡중앙5로 지하2,37.566778,126.82731,4105,905
양천향교,9호선,서울특별시 강서구 양천로 지하341,37.568381,126.841333,4106,906
가양,9호선,서울특별시 강서구 양천로 지하485,37.561391,126.854456,4107,907
증미,9호선,서울특별시 강서구 양천로 지하560,37.557402,126.861939,4108,908
등촌,9호선,서울특별시 강서구 공항대로 지하529,37.550632,126.865689,4109,909
염창,9호선,서울특별시 강서구 공항대로 지하631,37.546936,126.874916,4110,910
신목동,9호선,서울특별시 양천구 목동중앙로 지하217,37.544277,126.88308,4111,911
선유도,9호선,서울특별시 영등포구 양평로 지하124,37.53802,126.893525,4112,912
당산,9호선,서울특별시 영등포구 당산로 229,37.533406,126.902809,4113,913
국회의사당,9호선,서울특별시 영등포구 국회대로 지하758,37.528105,126.917874,4114,914
여의도,9호선,서울특별시 영등포구 의사당대로 지하101 (여의도동),37.52176,126.92403,4115,915
샛강,9호선,서울특별시 영등포구 의사당대로 지하166,37.517274,126.928422,4116,916
노량진,9호선,서울특별시 동작구 노량진로 지하130,37.513534,126.941005,4117,917
노들,9호선,서울특별시 동작구 노량진로 지하238 (본동),37.512887,126.953222,4118,918
흑석(중앙대입구),9호선,서울특별시 동작구 현충로 지하90 (흑석동),37.50877,126.963708,4119,919
동작(현충원),9호선,서울특별시 동작구 현충로 지하220 (동작동),37.502878,126.978153,4120,920
구반포,9호선,서울특별시 서초구 신반포로 지하17,37.501364,126.987332,4121,921
신반포,9호선,서울특별시 서초구 신반포로 지하105,37.503415,126.995925,4122,922
고속터미널,9호선,서울특별시 서초구 신반포로 지하188,37.50598,127.004403,4123,923
사평,9호선,서울특별시 서초구 사평대로 지하285,37.504206,127.015259,4124,924
신논현,9호선,서울특별시 강남구 봉은사로 지하102,37.504598,127.02506,4125,925
수원,1호선,경기도 수원시 팔달구 덕영대로 924,37.266348,126.999561,1713,P155
세류,1호선,경기도 수원시 권선구 정조로 387,37.245025,127.013222,1715,P156
병점,1호선,경기도 화성시 떡전골로 97,37.207503,127.032731,1716,P157
서동탄,1호선,경기도 오산시 외삼미로 15번길 75-60,37.195504,127.051672,1749,P157-1
세마,1호선,경기도 오산시 세마역로 88,37.187533,127.04318,1717,P158
오산대,1호선,경기도 오산시 청학로 236,37.168953,127.063197,1718,P159
오산,1호선,경기도 오산시 오산동 역광장로 59,37.145885,127.06672,1719,P160
진위,1호선,경기도 평택시 경기대로 1855,37.109447,127.062278,1720,P161
송탄,1호선,경기도 평택시 신장동 송탄공원로 43,37.075696,127.054301,1721,P162
평택지제,1호선,경기도 평택시 경기대로 777,37.0188,127.070444,1723,P164
서정리,1호선,경기도 평택시 탄현로 51,37.056496,127.052819,1722,P163
평택,1호선,경기도 평택시 평택로 51,36.990726,127.085159,1724,P165
명학,1호선,경기도 안양시 만안구 만안로 20,37.384653,126.935433,1707,P148
성환,1호선,충남 천안시 서북구 성환읍 성롼1로 237-5(성환리 449-128),36.916076,127.126964,1725,P166
직산,1호선,충남 천안시 서북구 직산읍 천안대로 1471-33,36.870593,127.143904,1726,P167
두정,1호선,충남 천안시 서북구 두정로 289(두정동 84-1),36.833705,127.14896,1727,P168
천안,1호선,충남 천안시 동남구 대흥로 239(대흥동 57-1),36.810005,127.146826,1728,P169
봉명,1호선,충남 천안시 동남구 차돌로 51(봉명동 20-2),36.801215,127.135763,1401,P170
쌍용(나사렛대),1호선,충청남도 천안시 서북구 쌍용2동 426-3,36.793759,127.1214,1402,P171
아산,1호선,충남 아산시 배방읍 희망로 90(장재리 325-3),36.792053,127.104361,1403,P172
탕정,1호선,충청남도 아산시 탕정면 매곡중앙6로 11,36.78866,127.08485,1404,P173
배방,1호선,충남 아산시 배방읍 온천대로 1967,36.777629,127.052991,1405,P174
온양온천,1호선,충남 아산시 온천대로 1496(온천동 56-9),36.780483,127.003249,1407,P176
신창(순천향대),1호선,충남 아산시 신창면 행목로 50,36.769502,126.951108,1408,P177
광명,1호선,경기도 광명시 광명역로 21,37.416182,126.884466,1750,P144-1
석수,1호선,경기도 안양시 만안구 경수대로 1431,37.435047,126.902295,1704,P145
관악,1호선,경기도 안양시 만안구 경수대로 1273번길 46,37.419232,126.908706,1705,P146
안양,1호선,경기도 안양시 만안구 만안로 232,37.401592,126.922874,1706,P147
남영,1호선,서울시 용산구 한강대로 77길 25(갈월동),37.541021,126.9713,1002,134
용산,1호선,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),37.529849,126.964561,1003,135
노량진,1호선,서울시 동작구 노량진로 151,37.514149,126.94271,1004,136
대방,1호선,서울시 영등포구 여의대방로 300,37.513342,126.926382,1005,137
신길,1호선,서울시 영등포구 영등포로 327,37.516862,126.917865,1032,138
영등포,1호선,서울시 영등포구 경인로 846(영등포동 1가 618-496),37.515504,126.907628,1006,139
신도림,1호선,서울시 구로구 새말로 117-21,37.508787,126.891144,1007,140
구로,1호선,서울시 구로구 구로중앙로 174,37.503039,126.881966,1701,141
가산디지털단지,1호선,서울시 금천구 벚꽃로 309,37.481581,126.882581,1702,P142
독산,1호선,서울시 금천구 벚꽃로 115,37.466613,126.889249,1714,P143
금천구청,1호선,서울시 금천구 시흥대로 63길 91,37.455626,126.89398,1703,P144
금정,1호선,경기도 군포시 군포로 750,37.372221,126.943429,1708,P149
군포,1호선,경기도 군포시 군포역1길 27,37.35356,126.948462,1709,P150
당정,1호선,경기도 군포시 당정역로 91,37.344285,126.948345,1729,P151
의왕,1호선,경기도 의왕시 철도박물관로 66(삼동),37.320852,126.948217,1710,P152
성균관대,1호선,경기도 수원시 장안구 서부로 2149,37.300349,126.97075,1711,P153
화서,1호선,경기도 수원시 팔달구 덕영대로 692,37.283862,126.989627,1712,P154
회기,1호선,서울시 동대문구 회기로196(휘경동 317-101),37.589802,127.057936,1015,123
외대앞,1호선,서울시 동대문구 휘경로 27(이문동 360-5),37.596073,127.063549,1016,122
신이문,1호선,서울시 동대문구 한천로 472(이문로 7),37.601854,127.067325,1017,121
석계,1호선,서울시 노원구 화랑로 314(월계동 36-4),37.614532,127.065934,1018,120
광운대,1호선,서울시 노원구 석계로 98-2(광운대역),37.623632,127.061835,1019,119
월계,1호선,서울시 노원구 월계로 53길 40(월계2동 261),37.633212,127.058831,1020,118
녹천,1호선,서울시 도봉구 덕릉로 376(창동),37.644799,127.051269,1021,117
창동,1호선,서울시 도봉구 마들로 11길 77(창1동 135-86),37.653007,127.047806,1022,116
방학,1호선,서울시 도봉구 도봉로 150다길 3,37.667503,127.044273,1901,115
도봉,1호선,서울시 도봉구 도봉로 170길 2,37.679563,127.045595,1902,114
도봉산,1호선,서울시 도봉구 도봉로 964-33,37.689534,127.046049,1903,113
