역사명,노선명,주소,위도,경도,역번호,외부코드
망월사,1호선,경기도 의정부시 회룡로 111(호원동),37.709914,127.047455,1904,112
회룡,1호선,경기도 의정부시 평화로 363,37.724416,127.04736,1905,111
의정부,1호선,경기도 의정부시 평화로 525,37.738415,127.045958,1906,110
가능,1호선,경기도 의정부시 평화로 633,37.748577,127.044213,1907,109
녹양,1호선,경기도 의정부시 평화로 757(녹양동 973),37.75938,127.042292,1908,108
양주,1호선,경기도 양주시 평화로 919(남방동 94-1),37.774381,127.044708,1909,107
덕계,1호선,경기도 양주시 고덕로 139번길 317번지,37.818486,127.056486,1910,106
덕정,1호선,경기도 양주시 화합로 1356,37.843188,127.061277,1911,105
지행,1호선,경기도 동두천시 평화로 2285(지행동),37.892334,127.055716,1912,104
동두천중앙,1호선,경기도 동두천시 동두천로 228(생연동 682),37.901885,127.056482,1913,103
보산,1호선,경기도 동두천시 평화로 2539(보산동),37.913702,127.057277,1914,102
동두천,1호선,경기도 동두천시 평화로 2687(동두천동 245-210),37.927878,127.05479,1915,101
소요산,1호선,경기도 동두천시 평화로 2925(상봉암동 126),37.9481,127.061034,1916,100
임진강,경의중앙선,경기도 파주시 문산읍 임진각로 115(문산읍),37.888421,126.746765,,
운천,경의중앙선,경기도 파주시 문산읍 통일로2033번길3,37.879942,126.769999,,
서울역,경의중앙선,서울시 용산구 한강대로 405,37.557231,126.97103,,
신촌,경의중앙선,서울특별시 서대문구 대현동 74-12,37.559733,126.942597,,
가좌,경의중앙선,서울시 서대문구 수색로 27(남가좌동),37.568491,126.915487,,
효창공원앞,경의중앙선,서울시 용산구 용문동 5-133,37.538579,126.96221,,
공덕,경의중앙선,서울시 마포구 공덕동 마포대로 자하100,37.542596,126.952099,,
서강대,경의중앙선,서울시 마포구 서강로 지하118,37.551881,126.935711,,
홍대입구,경의중앙선,서울시 마포구 양화로 지하 188,37.557641,126.926683,,
디지털미디어시티,경의중앙선,서울시 은평구 수색로 193(수색동 37-2),37.577475,126.900453,,
수색,경의중앙선,서울시 은평구 수색로 261-1,37.580842,126.895611,,
화전,경의중앙선,경기도 고양시 덕양구 화랑로 53(화전동 183-10),37.602888,126.868387,,
강매,경의중앙선,경기도 고양시 덕양구 행신동 108-5,37.612314,126.843223,,
행신,경의중앙선,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812),37.612102,126.834146,,
능곡,경의중앙선,경기도 고양시 덕양구 토당로 35(토당동 454-3),37.618808,126.820783,,
곡산,경의중앙선,경기도 고양시 일산동구 경의로 160(백석동),37.645676,126.801762,,
백마,경의중앙선,경기도 고양시 일산동구 경의로 318(풍동 482-8),37.658239,126.794461,,
풍산,경의중앙선,경기도 고양시 일산동구 경의로 486(풍동),37.672346,126.786243,,
일산,경의중앙선,경기도 고양시 일산서구 경의로 672,37.682077,126.769846,,
탄현,경의중앙선,경기도 고양시 일산서구 경의로 856(덕이동),37.694023,126.761086,,
야당,경의중앙선,경기도 파주시 야당동 836번지,37.712327,126.761356,,
운정,경의중앙선,경기도 파주시 운정역길 368(야당동 299-4번지),37.725826,126.767257,,
금릉,경의중앙선,경기도 파주시 금촌동 금릉로 129,37.751322,126.765347,,
금촌,경의중앙선,경기도 파주시 새꽃로 193,37.766217,126.774644,,
월롱,경의중앙선,경기도 파주시 월롱면 통일로 980,37.796188,126.792587,,
파주,경의중앙선,경기도 파주시 파주읍 주라위길 38,37.815298,126.792783,,
문산,경의중앙선,경기도 파주시 문산읍 문산역로 94,37.854619,126.788047,,
구일,1호선,서울시 구로구 구일로 133,37.496756,126.870793,1813,142
개봉,1호선,서울시 구로구 경인로 40길 47,37.494594,126.85968,1801,143
오류동,1호선,서울시 구로구 경인로 20길 13,37.494526,126.845365,1802,144
온수(성공회대입구),1호선,서울시 구로구 부일로 872,37.492267,126.823399,1821,145
역곡,1호선,경기도 부천시 원미구 역곡로 1(역곡동),37.492433,126.824086,1803,146
소사,1호선,경기도 부천시 소사구 경인로 363,37.482753,126.79544,1814,147
부천,1호선,경기도 부천시 소사구 부천로 1,37.48405,126.782686,1804,148
중동,1호선,경기도 부천시 소사구 중동로 73,37.486562,126.764843,1822,149
송내,1호선,경기도 부천시 소사구 송내대로 43,37.4876,126.753664,1805,150
부개,1호선,인천시 부평구 수변로 22,37.488418,126.74109,1815,151
부평,1호선,인천시 부평구 광장로 16,37.489445,126.724506,1806,152
백운,1호선,인천시 부평구 마장로 55번길 14,37.483664,126.707704,1807,153
동암,1호선,인천시 부평구 동암광장로 10,37.471408,126.702896,1808,154
간석,1호선,인천시 남동구 석정로 522-14,37.464737,126.694181,1816,155
주안,1호선,인천시 미추홀구 주안로 95-19,37.465047,126.679742,1809,156
도화,1호선,인천시 미추홀구 숙골로 24번길 9,37.46607,126.668672,1823,157
제물포,1호선,인천시 미추홀구 경인로 129,37.466769,126.656666,1810,158
도원,1호선,인천시 동구 참외전로 245,37.468446,126.642706,1817,159
동인천,1호선,인천시 중구 참외전로 119,37.475276,126.632802,1811,160
인천,1호선,인천시 중구 제물량로 269,37.476079,126.616801,1812,161
회기,경춘선,서울시 동대문구 회기로196(휘경동 317-101),37.589802,127.057936,1307,P118
청량리(서울시립대입구),경춘선,서울시 동대문구 왕산로 214,37.580543,127.046516,1306,P117
중랑,경춘선,서울특별시 중랑구 중화동 321-37,37.594948,127.076152,1308,P119
상봉(시외버스터미널),경춘선,서울시 중랑구 망우로 297(상봉1동 100-9번지),37.595254,127.085853,1309,P120
망우,경춘선,서울시 중랑구 망우로 55길 11-10,37.599288,127.092318,1310,P121
신내,경춘선,서울시 중랑구 망우동 320,37.612887,127.103218,1311,P122
갈매,경춘선,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18),37.634118,127.114757,1312,P123
별내,경춘선,경기도 남양주시 별내동 182-5,37.64202,127.12684,1313,P124
퇴계원,경춘선,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8),37.648311,127.143952,1314,P125
사릉,경춘선,경기도 남양주시 진건읍 진건우회로 72-8(사능리 590-2),37.65108,127.176933,1315,P126
금곡,경춘선,경기도 남양주시 경춘로 903(금곡동 404-276),37.637382,127.207853,1316,P127
평내호평,경춘선,경기도 남양주시 경춘로 1375(평내동 156),37.653225,127.244493,1317,P128
천마산,경춘선,경기도 남양주시 화도읍 묵현리 320-25,37.658978,127.285379,1318,P129
마석,경춘선,경기도 남양주시 화도읍 마석중앙로 83-14(마석우리 222-2),37.652782,127.311767,1319,P130
대성리,경춘선,경기도 가평군 청평면 경춘로 88(대성리 393),37.684071,127.379319,1320,P131
청평,경춘선,경기도 가평군 청평면 청평역로 97-33(청평리 125-1),37.735488,127.42661,1321,P132
상천,경춘선,경기도 가평군 청평면 상천역로 29(상천리 1261),37.770246,127.454821,1322,P133
가평,경춘선,경기도 가평군 가평읍 문화로 13-42(달전리 567),37.814536,127.510739,1323,P134
굴봉산,경춘선,강원도 춘천시 남산면 서백길 192(백양리 588-30),37.832067,127.557695,1324,P135
백양리,경춘선,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7),37.830779,127.58933,1325,P136
강촌,경춘선,강원도 춘천시 남산면 강촌로 150(방곡리 409),37.805723,127.634146,1326,P137
김유정,경춘선,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3),37.818466,127.71434,1327,P138
남춘천,경춘선,강원도 춘천시 영서로 2260(퇴계동 633-2),37.864007,127.723792,1328,P139
춘천,경춘선,강원도 춘천시 평화로 1(근화동 190),37.885054,127.717023,1329,P140
청량리(서울시립대입구),수인분당선,서울시 동대문구 왕산로 214,37.580543,127.046516,1845,K209
왕십리(성동구청),수인분당선,서울시 성동구 왕십리 광장로 17(행당동),37.561128,127.035505,102C,K210
서울숲,수인분당선,서울시 성동구 왕십리로 지하 77,37.543617,127.044707,1847,K211
압구정로데오,수인분당선,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),37.527381,127.040534,1848,K212
강남구청,수인분당선,서울시 강남구 학동로 지하 364,37.517469,127.041151,1849,K213
선정릉,수인분당선,서울시 강남구 선릉로 지하 580(삼성동),37.510735,127.043677,1850,K214
선릉,수인분당선,서울시 강남구 테헤란로 지하 340,37.504856,127.048807,1023,K215
한티,수인분당선,서울시 강남구 선릉로 지하 228,37.496237,127.052873,1024,K216
도곡,수인분당선,서울시 강남구 남부순환로 지하 2814,37.491224,127.055186,1025,K217
구룡,수인분당선,서울시 강남구 개포동 175번지,37.486839,127.058856,1026,K218
개포동,수인분당선,서울시 강남구 개포동 지하 420(개포동),37.489116,127.06614,1027,K219
대모산입구,수인분당선,서울시 강남구 일원동 611번지,37.491373,127.07272,1028,K220
수서,수인분당선,서울시 강남구 광평로 지하 270(수서동),37.487472,127.101422,1030,K221
복정,수인분당선,경기도 성남시 수정구 복정로 4,37.470345,127.126658,1031,K222
가천대,수인분당선,경기도 성남시 수정구 태평1동 5113-9,37.448605,127.126697,1851,K223
태평,수인분당선,경기도 성남시 수정구 성남대로 지하 1229번지,37.440019,127.127709,1852,K224
모란,수인분당선,경기도 성남시 중원구 성남대로 지하 1147(성남동 1575),37.432052,127.129104,1853,K225
야탑,수인분당선,경기도 성남시 성남대로 지하 903(야탑동 688-1),37.411185,127.128715,1854,K226
이매,수인분당선,경기도 성남시 성남대로 지하 738,37.395371,127.128248,1860,K227
서현,수인분당선,경기도 성남시 분당구 성남대로 지하 601,37.385126,127.123592,1855,K228
수내,수인분당선,경기도 성남시 분당구 성남대로 지하 491(수내동),37.378455,127.114322,1856,K229
정자,수인분당선,경기도 성남시 분당구 성남대로 지하 333(정자동),37.365994,127.10807,1857,K230
미금,수인분당선,경기도 성남시 수정구 성남대로 지하 156,37.350077,127.10891,1858,K231
오리,수인분당선,경기도 성남시 분당구 성남대로 지하 55(구미동 795),37.339824,127.108942,1859,K232
죽전,수인분당선,경기도 용인시 수지구 포은대로 536(죽전동 1014),37.324753,127.107395,1862,K233
보정,수인분당선,경기도 용인시 수지구 포은대로 536(죽전동 1014),37.312752,127.108196,1861,K234
구성,수인분당선,경기도 용인시 기흥구 용구대로 2403,37.298969,127.105664,1863,K235
신갈,수인분당선,경기도 용인시 기흥구 기흥로 136,37.286102,127.111313,1864,K236
기흥(백남준아트센터),수인분당선,경기도 용인시 중부대로 460,37.275061,127.11591,1865,K237
상갈,수인분당선,경기도 용인시 기흥구 금화로 지하 40,37.26181,127.108847,1866,K238
청명,수인분당선,경기도 수원시 영통구 봉영로 지하 1670,37.259489,127.078934,1867,K239
영통,수인분당선,경기도 수원시 영통구 봉영로 지하 1560,37.251568,127.071394,1868,K240
망포,수인분당선,경기도 수원시 영통구 봉영로 지하 1520,37.245795,127.057353,1869,K241
매탄권선,수인분당선,경기도 수원시 권선구 권선동 1308번지,37.252759,127.040566,1870,K242
수원시청,수인분당선,경기도 수원시 권선구 권선동 1122,37.261911,127.030736,1871,K243
매교,수인분당선,경기도 수원시 팔달구 매교동 173-22,37.265481,127.015678,1872,K244
수원,수인분당선,경기도 수원시 팔달구 덕영대로 924,37.265917,126.999422,1846,K245
고색,수인분당선,경기도 수원시 권선구 매송고색로 지하690(고색동),37.24963,126.980248,1873,K246
오목천,수인분당선,경기도 수원시 권선구 삼천병마로 1576(오목천동),37.24304,126.963676,1874,K247
어천,수인분당선,경기도 화성시 매송면 화성로 2227-5(어천리),37.250102,126.90879,1875,K248
야목,수인분당선,경기도 화성시 매송면 본오매송로 286(야목리),37.264179,126.879483,1876,K249
사리,수인분당선,경기도 안산시 상록구 충장로 93(사동),37.28998,126.85685,1877,K250
한대앞,수인분당선,경기도 안산시 상록구 충장로 337,37.309685,126.853656,1830,K251
중앙,수인분당선,경기도 안산시 단원구 중앙대로 918,37.316055,126.838532,1831,K252
고잔,수인분당선,경기도 안산시 상록구 충장로 337,37.316821,126.823094,1832,K253
초지,수인분당선,경기도 안산시 단원구 중앙대로 620,37.320583,126.806151,1833,K254
안산,수인분당선,경기도 안산시 단원구 중앙대로 620,37.327006,126.788748,1834,K255
신길온천,수인분당선,경기도 안산시 단원구 중앙대로 462,37.337488,126.767306,1835,K256
정왕,수인분당선,경기도 안산시 단원구 황고개로 2,37.351816,126.742844,1836,K257
오이도,수인분당선,경기도 시흥시 역전로 430,37.361773,126.738437,1800,K258
달월,수인분당선,경기도 시흥시 서해안로 736번길 55(월곶동),37.379681,126.745177,1878,K259
월곶,수인분당선,경기도 시흥시 월곶 중앙로 14번길,37.391769,126.742699,1879,K260
소래포구,수인분당선,인천시 남동구 소래역로 51,37.40095,126.733522,1880,K261
인천논현,수인분당선,인천시 남동구 청능대로 567,37.400614,126.722478,1881,K262
호구포,수인분당선,인천시 남동구 호구포로 205,37.401637,126.708627,1882,K263
남동인더스파크,수인분당선,인천광역시 남동구 고잔동 970-14,37.407722,126.695216,1883,K264
원인재,수인분당선,인천시 연수구 벚꽃로 195,37.413049,126.686648,1884,K265
연수,수인분당선,인천시 연수구 벚꽃로 115,37.417804,126.67894,1885,K266
송도,수인분당선,인천시 연수구 비류대로 175(옥련동),37.428514,126.657772,1886,K267
인하대,수인분당선,인천시 미추홀구 용현동 294-3,37.448493,126.649619,1888,K269
숭의,수인분당선,인천시 미추홀구 인주대로 지하6,37.460789,126.638297,1889,K270
신포,수인분당선,인천시 중구 사동 26-19,37.46874,126.623853,1890,K271
인천,수인분당선,인천시 중구 제물량로 269,37.476403,126.617326,1891,K272
선바위,4호선,경기도 과천시 중앙로 440,37.451673,127.002303,1450,435
경마공원,4호선,경기도 과천시 경마공원대로 105,37.443885,127.007888,1451,436
대공원,4호선,경기도 과천시 대공원로 50,37.435675,127.006523,1452,437
과천,4호선,경기도 과천시 별양로 지하 177,37.433021,126.996568,1453,438
정부과천청사,4호선,경기도 과천시 중앙로 지하 100,37.426513,126.98978,1454,439
인덕원,4호선,경기도 안양시 동안구 흥안대로 529,37.401553,126.976715,1455,440
평촌,4호선,경기도 안양시 동안구 부림로 지하 123,37.394287,126.963883,1456,441
범계,4호선,경기도 안양시 동안구 동안로 지하 130,37.389793,126.950806,1457,442
산본,4호선,경기도 군포시 번영로 504,37.358101,126.933274,1751,444
수리산,4호선,경기도 군포시 번영로 385,37.349801,126.925365,1763,445
대야미,4호선,경기도 군포시 대야1로 28,37.328467,126.917332,1752,446
반월,4호선,경기도 안산시 상록구 건건로 119-10,37.312212,126.903524,1753,447
상록수,4호선,경기도 안산시 상록구 상록수로 61,37.302795,126.866489,1754,448
중앙,4호선,경기도 안산시 단원구 중앙대로 918,37.315941,126.838573,1756,450
한대앞,4호선,경기도 안산시 상록구 충장로 337,37.309689,126.85344,1755,449
고잔,4호선,경기도 안산시 단원구 중앙대로 784,37.316784,126.823144,1757,451
초지,4호선,경기도 안산시 단원구 중앙대로 620,37.320646,126.805913,1758,452
안산,4호선,경기도 안산시 단원구 중앙대로 462,37.327082,126.788532,1759,453
신길온천,4호선,경기도 안산시 단원구 황고개로 2,37.338212,126.765844,1760,454
정왕,4호선,경기도 시흥시 마유로 418길 15,37.351735,126.742989,1761,455
오이도,4호선,경기도 시흥시 역전로 430,37.362357,126.738714,1762,456
삼송,3호선,경기도 고양시 덕양구 삼송로 205번길(삼송동 20-14),37.653083,126.895558,1950,318
원흥,3호선,경기도 고양시 덕양구 원흥동 569-15,37.650658,126.872642,1948,317
원당,3호선,경기도 고양시 덕양구 덕양대로 1429(성사1동 4100-7),37.653324,126.843041,1951,316
화정,3호선,경기도 고양시 덕양구 화정동 400-2,37.634592,126.83265,1952,315
대곡,3호선,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1),37.631626,126.811024,1953,314
백석,3호선,경기도 고양시 일산동구 중앙로 1042,37.643114,126.78787,1954,313
마두,3호선,경기도 고양시 일산동구 중앙로 지하 1180(마두동),37.652206,126.77762,1955,312
정발산,3호선,경기도 고양시 일산동구 마두 1동 1123(일산동구 중앙로 1270),37.659477,126.773359,1956,311
주엽,3호선,경기도 고양시 일산서구 중앙로 1432(주엽동 166-7),37.670072,126.761334,1957,310
대화,3호선,경기도 고양시 일산서구 중앙로 1569(대화동 2221),37.676087,126.747569,1958,309
중앙보훈병원,9호선,서울특별시 강동구 둔촌동 8-1,37.529191,127.148739,4138,938
둔촌오륜,9호선,서울특별시 강동구 둔촌동 227-7,37.519683,127.137989,4137,937
올림픽공원(한국체대),9호선,서울특별시 송파구 방이동 89-28,37.516269,127.130288,4136,936
한성백제,9호선,서울특별시 송파구 방이동 88-17,37.516404,127.116503,4135,935
송파나루,9호선,서울특별시 송파구 방이동 2,37.510372,127.112216,4134,934
석촌,9호선,서울특별시 송파구 석촌동 209,37.505208,127.10704,4133,933
석촌고분,9호선,서울특별시 송파구 삼전동 157-1,37.502558,127.097033,4132,932
삼전,9호선,서울특별시 송파구 잠실동 347,37.504738,127.088025,4131,931
종합운동장,9호선,서울특별시 송파구 잠실동 123,37.511426,127.076275,4130,930
봉은사,9호선,서울특별시 강남구 삼성동 172,37.514219,127.060245,4129,929
삼성중앙,9호선,서울특별시 강남구 삼성동 111-147,37.513011,127.053282,4128,928
선정릉,9호선,서울특별시 강남구 삼성동 111-114,37.510297,127.043999,4127,927
언주,9호선,서울특별시 강남구 논현동 279-165,37.507287,127.033868,4126,926
금정,4호선,경기도 군포시 군포로 750,37.372209,126.943417,1458,443
용산,경의중앙선,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),37.52989,126.964775,,
왕십리(성동구청),경의중앙선,서울시 성동구 왕십리 광장로 17(행당동),37.561827,127.038352,,
청량리(서울시립대입구),경의중앙선,서울시 동대문구 왕산로 214,37.580759,127.0483,,
회기,경의중앙선,서울시 동대문구 회기로196(휘경동 317-101),37.58946,127.057583,,
중랑,경의중앙선,서울특별시 중랑구 중화동 321-37,37.594917,127.076116,,
상봉(시외버스터미널),경의중앙선,서울시 중랑구 망우로 297(상봉1동 100-9번지),37.596678,127.08504,,
망우,경의중앙선,서울시 중랑구 망우로 55길 11-10,37.59955,127.091909,,
양원,경의중앙선,서울시 중랑구 송림길 147(망우동),37.606596,127.107906,,
지평,경의중앙선,경기도 양평군 지평면 지평역길 32,37.476393,127.629874,,
구리,경의중앙선,경기도 구리시 건원대로 34번길 32-29(인창동 244-2),37.603392,127.143869,,
도농,경의중앙선,경기도 남양주시 경춘로 433(도농동 56-1),37.608806,127.161153,,
양정,경의중앙선,경기도 남양주시 경강로 237(이패동 398-32),37.60533,127.19364,,
덕소,경의중앙선,경기도 남양주시 와부읍 덕서로 56(덕소리 590-17),37.586781,127.208832,,
도심,경의중앙선,경기도 남양주시 와부읍 덕소로 237(도곡리 1024-2),37.579622,127.222672,,
팔당,경의중앙선,경기도 남양주시 와부읍 팔당로 107번길,37.547371,127.243939,,
운길산,경의중앙선,경기도 남양주시 조안면 진중리 255-1,37.554669,127.310115,,
양수,경의중앙선,경기도 양평군 양서면 목왕로 55-10,37.545981,127.329098,,
신원,경의중앙선,경기도 양평군 양서면 신원역길 5-3,37.525545,127.372921,,
국수,경의중앙선,경기도 양평군 양서면 국수역길 45,37.516169,127.399367,,
아신,경의중앙선,경기도 양평군 옥천면 아신역길 1길 23-3,37.51382,127.443173,,
오빈,경의중앙선,경기도 양평군 양평읍 덕바위길 29번길,37.506062,127.473868,,
양평,경의중앙선,경기도 양평군 양평읍 양근리 137,37.492773,127.491837,,
원덕,경의중앙선,경기도 양평군 양평읍 원덕흑천길 136,37.468672,127.547076,,
용문,경의중앙선,경기도 양평군 용문면 용문역길 18,37.48223,127.594647,,
대곡,경의중앙선,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1),37.631629,126.811025,,
이촌(국립중앙박물관),경의중앙선,서울시 용산구 이촌로 71길 42,37.522427,126.973406,,
서빙고,경의중앙선,서울시 용산구 서빙고로 238(서빙고동 241-11),37.519594,126.988537,,
한남,경의중앙선,서울시 용산구 독서당로6길 12-13(한남동),37.52943,127.009169,,
옥수,경의중앙선,서울시 성동구 동호로 지하21(옥수동),37.540446,127.018672,,
응봉,경의중앙선,서울시 성동구 고산자로 123(응봉동),37.549946,127.034538,,
까치산,2호선,서울특별시 강서구 강서로 54,37.531394,126.846987,0200,
도라산,경의중앙선,경기도 파주시 장단면 희망로 307,37.898307,126.709193,,
광운대,경춘선,서울특별시 노원구 석계로 98-2,37.623986,127.061956,1305,
