191,192,193,195,196,197,198,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1390,1394,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1635,1636,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
2340.0,2336.0,2334.0,2331.0,2329.0,2326.0,2323.0,,,,,,,,,,,,2409.0,2405.0,2401.0,2358.0,2354.0,2351.0,2347.0,2344.0,2319.0,2349.0,,2316.0,2313.0,2310.0,2308.0,,,2306.0,2303.0,2301.0,2258.0,2253.0,2250.0,2247.0,2245.0,2242.0,2240.0,2237.0,2235.0,2230.0,2227.0,2224.0,2220.0,2217.0,2214.0,,,2255.0,2232.0,K5161,2214,2409,문산,덕소,1,2,False
2352.0,2348.0,2346.0,2343.0,2341.0,2338.0,2335.0,,,,,,,,,,,,,,,,,,,,2331.0,,,2328.0,2325.0,2322.0,2320.0,,,2318.0,2315.0,2313.0,2310.0,2305.0,2302.0,2259.0,2257.0,2254.0,2252.0,2250.0,,,,,,,,,,2307.0,,K5163,2250,2352,일산,청량리,1,2,False
2403.0,2359.0,2357.0,2354.0,2352.0,2349.0,2346.0,,,,,,,,,,,,,,,,,,,,2342.0,,,2339.0,2336.0,2333.0,2331.0,,,2329.0,2326.0,2324.0,2321.0,2316.0,2313.0,2310.0,2308.0,2305.0,2303.0,2300.0,2258.0,2253.0,2250.0,2247.0,2243.0,2240.0,2237.0,,,2318.0,2255.0,K5165,2237,2403,문산,청량리,1,2,False
2426.0,2422.0,2420.0,2417.0,2415.0,2412.0,2409.0,,,,,,,,,,,,,,,,,,,,2405.0,,,2402.0,2359.0,2356.0,2354.0,,,2352.0,2349.0,2347.0,2344.0,2339.0,2336.0,2333.0,2331.0,2328.0,2326.0,2323.0,2321.0,2316.0,2313.0,2310.0,2306.0,2303.0,2300.0,,,2341.0,2318.0,K5167,2300,2426,문산,청량리,1,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2337.0,2342.0,2346.0,2348.0,2350.0,2354.0,2359.0,2401.0,2404.0,2406.0,2409.0,2411.0,2414.0,2416.0,2421.0,2425.0,2427.0,2431.0,2434.0,2438.0,,,2357.0,2419.0,K2242,2337,2438,서울,문산,1,2,False
2035.0,2031.0,2029.0,2026.0,2024.0,2021.0,2018.0,,,,,,,,,,2111.0,2106.0,2104.0,2100.0,2056.0,2053.0,2049.0,2046.0,2042.0,2039.0,2015.0,2044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K5135,2015,2111,용산,팔당,1,2,False
1933.0,1937.0,1940.0,1942.0,1945.0,1948.0,1950.0,,,,,,,,,,,,1901.0,1904.0,1908.0,1911.0,1915.0,1918.0,1922.0,1929.0,1954.0,1920.0,,1958.0,2000.0,2003.0,2005.0,,,2008.0,2010.0,2012.0,2016.0,2021.0,2023.0,2026.0,2029.0,2031.0,2034.0,2036.0,2039.0,2043.0,2047.0,2049.0,2053.0,2056.0,2100.0,,,2019.0,2041.0,K5112,1901,2100,덕소,문산,2,1,False
1943.0,1948.0,1950.0,1953.0,1955.0,1958.0,2001.0,,1823.0,1827.0,1833.0,1845.0,1849.0,1852.0,1857.0,1859.0,1905.0,1909.0,1912.0,1915.0,1923.0,1926.0,1930.0,1933.0,1937.0,1940.0,2005.0,1935.0,1841.0,2008.0,2011.0,2014.0,2016.0,,,2018.0,2021.0,2023.0,2026.0,2031.0,2034.0,2037.0,2039.0,2042.0,2044.0,2047.0,2049.0,2054.0,2057.0,2100.0,2104.0,2107.0,2111.0,,,2029.0,2052.0,K5114,1823,2111,용문,문산,2,1,False
1952.0,1957.0,2000.0,2003.0,2006.0,2009.0,2016.0,,,,,,,,,,,,1925.0,1928.0,1932.0,1935.0,1939.0,1942.0,1946.0,1949.0,2020.0,1944.0,,2024.0,2026.0,2029.0,2031.0,,,2034.0,2036.0,2038.0,2042.0,2047.0,2049.0,2052.0,2055.0,2057.0,2100.0,2102.0,2105.0,2109.0,2113.0,2115.0,2119.0,2122.0,2126.0,,,2045.0,2107.0,K5116,1925,2126,덕소,문산,2,1,False
2016.0,2020.0,2023.0,2025.0,2028.0,2031.0,2033.0,,1851.0,1855.0,1905.0,1912.0,1916.0,1919.0,1924.0,1926.0,1932.0,1936.0,1939.0,1947.0,1951.0,1954.0,2002.0,2005.0,2009.0,2012.0,2037.0,2007.0,1908.0,2041.0,2043.0,2046.0,2048.0,,,2051.0,2053.0,2055.0,2059.0,2104.0,2106.0,2109.0,2112.0,2114.0,2117.0,2119.0,2122.0,2126.0,2130.0,2132.0,2136.0,2139.0,2143.0,,,2102.0,2124.0,K5118,1851,2143,용문,문산,2,1,False
2022.0,2027.0,2029.0,2032.0,2034.0,2037.0,2044.0,,,,,,,,,,,,1955.0,1958.0,2002.0,2005.0,2009.0,2012.0,2016.0,2019.0,2048.0,2014.0,,2052.0,2054.0,2057.0,2059.0,,,2102.0,2104.0,2106.0,2110.0,2115.0,2117.0,2120.0,2123.0,2125.0,2128.0,2130.0,2133.0,2137.0,2141.0,2143.0,2147.0,2150.0,2154.0,,,2113.0,2135.0,K5120,1955,2154,덕소,문산,2,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2149.0,2143.0,2140.0,2137.0,2135.0,2132.0,2127.0,2124.0,2122.0,,,,,,,,,,,,,,2129.0,,K2231,2122,2149,대곡,서울,2,1,False
2048.0,2053.0,2055.0,2058.0,2100.0,2103.0,2106.0,,1932.0,1936.0,1942.0,1949.0,1953.0,1956.0,2001.0,2003.0,2009.0,2018.0,2020.0,2024.0,2028.0,2031.0,2035.0,2038.0,2042.0,2045.0,2110.0,2040.0,1945.0,2113.0,2116.0,2119.0,2121.0,,,2123.0,2126.0,2128.0,2131.0,2136.0,2139.0,2142.0,2144.0,2147.0,2149.0,2152.0,2154.0,2159.0,2202.0,2205.0,2209.0,2212.0,2216.0,,,2134.0,2157.0,K5122,1932,2216,용문,문산,2,1,False
2108.0,2113.0,2115.0,2118.0,2120.0,2123.0,2126.0,,,,,,,,,,,,2035.0,2038.0,2042.0,2045.0,2052.0,2055.0,2059.0,2105.0,2130.0,2057.0,,2133.0,2136.0,2139.0,2141.0,,,2143.0,2146.0,2148.0,2151.0,2156.0,2159.0,2202.0,2204.0,2207.0,2209.0,2212.0,2214.0,2219.0,2222.0,2225.0,2229.0,2232.0,2236.0,,,2154.0,2217.0,K5124,2035,2236,덕소,문산,2,1,False
2117.0,2121.0,2124.0,2127.0,2129.0,2132.0,2139.0,1948.0,1952.0,2001.0,2007.0,2014.0,2018.0,2021.0,2026.0,2028.0,2034.0,2038.0,2041.0,2048.0,2052.0,2059.0,2103.0,2106.0,2110.0,2113.0,2143.0,2108.0,2010.0,2147.0,2149.0,2152.0,2154.0,,,2157.0,2159.0,2201.0,2205.0,2210.0,2212.0,2215.0,2218.0,2220.0,2223.0,2225.0,2228.0,2232.0,2236.0,2238.0,2242.0,2245.0,2249.0,,,2208.0,2230.0,K5126,1948,2249,지평,문산,2,1,False
2140.0,2144.0,2147.0,2149.0,2152.0,2155.0,2157.0,,,,,,,,,,,,2105.0,2108.0,2115.0,2118.0,2122.0,2125.0,2133.0,2136.0,2201.0,2131.0,,2205.0,2207.0,2210.0,2212.0,,,2215.0,2217.0,2219.0,2223.0,2228.0,2230.0,2233.0,2236.0,2238.0,2241.0,2243.0,2246.0,2250.0,2254.0,2256.0,2300.0,2303.0,2307.0,,,2226.0,2248.0,K5128,2105,2307,덕소,문산,2,1,False
2159.0,2204.0,2206.0,2209.0,2211.0,2214.0,2217.0,,,,,,,,,,,,2127.0,2130.0,2134.0,2137.0,2145.0,2148.0,2153.0,2156.0,2221.0,2151.0,,2224.0,2227.0,2230.0,2232.0,,,2234.0,2237.0,2239.0,2242.0,2247.0,2250.0,2253.0,2255.0,2258.0,2300.0,2303.0,2305.0,2310.0,2313.0,2316.0,2320.0,2323.0,2327.0,,,2245.0,2308.0,K5130,2127,2327,덕소,문산,2,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2321.0,2315.0,2312.0,2309.0,2307.0,2304.0,2259.0,2256.0,2253.0,2251.0,2248.0,2246.0,2243.0,2241.0,2236.0,2233.0,2230.0,2226.0,2223.0,2220.0,,,2301.0,2238.0,K2233,2220,2321,문산,서울,2,1,False
2211.0,2216.0,2218.0,2221.0,2224.0,2227.0,2235.0,,2042.0,2046.0,2052.0,2103.0,2107.0,2110.0,2119.0,2121.0,2127.0,2135.0,2138.0,2142.0,2146.0,2149.0,2153.0,2156.0,2200.0,2207.0,2239.0,2158.0,2059.0,2243.0,2245.0,2248.0,2250.0,,,2253.0,2255.0,2257.0,2301.0,2306.0,2308.0,2311.0,2314.0,2316.0,2319.0,2321.0,2324.0,2328.0,2332.0,2334.0,2338.0,2341.0,2345.0,,,2304.0,2326.0,K5132,2042,2345,용문,문산,2,1,False
2235.0,2240.0,2242.0,2245.0,2247.0,2250.0,2253.0,,,,,,,,,,,,2208.0,2211.0,2215.0,2218.0,2222.0,2225.0,2229.0,2232.0,2257.0,2227.0,,2300.0,2303.0,2306.0,2308.0,,,2310.0,2313.0,2315.0,2318.0,2323.0,2326.0,2329.0,2331.0,2334.0,2336.0,2339.0,2341.0,2346.0,2349.0,2352.0,2356.0,2359.0,2403.0,,,2321.0,2344.0,K5136,2208,2403,덕소,문산,2,1,False
2255.0,2300.0,2302.0,2305.0,2307.0,2310.0,2313.0,,2139.0,2143.0,2149.0,2156.0,2200.0,2203.0,2208.0,2210.0,2216.0,2220.0,2223.0,2226.0,2235.0,2238.0,2242.0,2245.0,2249.0,2252.0,2317.0,2247.0,2152.0,2320.0,2323.0,2326.0,2328.0,,,2330.0,2333.0,2335.0,2338.0,2343.0,2346.0,2349.0,2351.0,2354.0,2356.0,2359.0,2401.0,2406.0,2409.0,2412.0,2416.0,2419.0,2423.0,,,2341.0,2404.0,K5138,2139,2423,용문,문산,2,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416.0,2410.0,2407.0,2404.0,2402.0,2359.0,2354.0,2351.0,2348.0,2346.0,2343.0,2341.0,2338.0,2336.0,2331.0,2328.0,2325.0,2321.0,2318.0,2315.0,,,2356.0,2333.0,K2235,2315,2416,문산,서울,2,1,False
2319.0,2323.0,2326.0,2328.0,2331.0,2334.0,2336.0,,2158.0,2202.0,2213.0,2219.0,2223.0,2227.0,2231.0,2234.0,2239.0,2244.0,2246.0,2250.0,2254.0,2301.0,2305.0,2308.0,2312.0,2315.0,2340.0,2310.0,2216.0,2344.0,2346.0,2349.0,2351.0,,,2354.0,2356.0,2358.0,2402.0,2407.0,2409.0,,,,,,,,,,,,,,,2405.0,,K5140,2158,2409,용문,능곡,2,1,False
2335.0,2340.0,2342.0,2345.0,2347.0,2350.0,2353.0,,,,,,,,,,,,2305.0,2308.0,2312.0,2318.0,2322.0,2325.0,2329.0,2332.0,2357.0,2327.0,,2400.0,2403.0,2406.0,2408.0,,,2410.0,2413.0,2415.0,2418.0,2423.0,2426.0,,,,,,,,,,,,,,,2421.0,,K5142,2305,2426,덕소,능곡,2,1,False
2227.0,2232.0,2234.0,2237.0,2239.0,2242.0,2245.0,,2106.0,2110.0,2116.0,2127.0,2131.0,2134.0,2139.0,2141.0,2147.0,2156.0,2159.0,2202.0,2206.0,2209.0,2213.0,2216.0,2221.0,2224.0,2249.0,2219.0,2123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K5134,2106,2249,용문,용산,2,1,False
2355.0,2400.0,2402.0,2405.0,2407.0,2410.0,2416.0,2226.0,2230.0,2235.0,2244.0,2251.0,2255.0,2258.0,2303.0,2308.0,2314.0,2318.0,2321.0,2328.0,2332.0,2335.0,2339.0,2342.0,2349.0,2352.0,2420.0,2347.0,2247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K5144,2226,2420,지평,용산,2,1,False
1956.0,1952.0,1950.0,1947.0,1945.0,1942.0,1939.0,,2121.0,2116.0,2110.0,2103.0,2056.0,2052.0,2048.0,2045.0,2036.0,2031.0,2025.0,2022.0,2018.0,2015.0,2011.0,2008.0,2004.0,2001.0,1935.0,2006.0,2107.0,1932.0,1929.0,1926.0,1924.0,,,1922.0,1919.0,1917.0,1914.0,1909.0,1906.0,1903.0,1901.0,1858.0,1856.0,1853.0,1851.0,1846.0,1843.0,1840.0,1836.0,1833.0,1830.0,,,1911.0,1848.0,K5113,1830,2121,문산,용문,2,2,False
2030.0,2026.0,2024.0,2021.0,2019.0,2016.0,2013.0,,2146.0,2141.0,2135.0,2128.0,2124.0,2121.0,2116.0,2114.0,2108.0,2104.0,2101.0,2058.0,2054.0,2051.0,2047.0,2044.0,2040.0,2037.0,2009.0,2042.0,2132.0,2006.0,2003.0,2000.0,1958.0,,,1956.0,1953.0,1951.0,1948.0,1943.0,1940.0,1937.0,1935.0,1932.0,1930.0,1927.0,1925.0,1920.0,1917.0,1914.0,1910.0,1907.0,1904.0,,,1945.0,1922.0,K5117,1904,2146,문산,용문,2,2,False
2043.0,2039.0,2037.0,2034.0,2032.0,2029.0,2026.0,,,,,,,,,,,,2112.0,2108.0,2104.0,2101.0,2057.0,2054.0,2050.0,2047.0,2022.0,2052.0,,2019.0,2016.0,2013.0,2011.0,,,2009.0,2006.0,2004.0,2001.0,1956.0,1953.0,1950.0,1948.0,1945.0,1943.0,1940.0,1938.0,1933.0,1930.0,1927.0,1923.0,1920.0,1917.0,,,1958.0,1935.0,K5119,1917,2112,문산,덕소,2,2,False
2059.0,2055.0,2053.0,2050.0,2048.0,2045.0,2042.0,2217.0,2212.0,2207.0,2201.0,2155.0,2151.0,2147.0,2143.0,2140.0,2135.0,2130.0,2128.0,2124.0,2120.0,2117.0,2113.0,2110.0,2106.0,2103.0,2038.0,2108.0,2158.0,2035.0,2032.0,2029.0,2027.0,,,2025.0,2022.0,2020.0,2017.0,2012.0,2009.0,2006.0,2004.0,2001.0,1959.0,1956.0,1954.0,1949.0,1946.0,1943.0,1939.0,1936.0,1933.0,,,2014.0,1951.0,K5121,1933,2217,문산,지평,2,2,False
2112.0,2108.0,2106.0,2103.0,2101.0,2058.0,2055.0,,,,,,,,,,,,2141.0,2137.0,2133.0,2130.0,2126.0,2123.0,2119.0,2116.0,2051.0,2121.0,,2048.0,2045.0,2042.0,2040.0,,,2038.0,2035.0,2033.0,2030.0,2025.0,2022.0,2019.0,2017.0,2014.0,2012.0,2009.0,2007.0,2002.0,1959.0,1956.0,1952.0,1949.0,1946.0,,,2027.0,2004.0,K5123,1946,2141,문산,덕소,2,2,False
2128.0,2124.0,2122.0,2119.0,2117.0,2114.0,2111.0,,2249.0,2244.0,2238.0,2232.0,2228.0,2224.0,2216.0,2213.0,2204.0,2159.0,2157.0,2153.0,2149.0,2146.0,2142.0,2139.0,2135.0,2132.0,2107.0,2137.0,2235.0,2104.0,2101.0,2058.0,2056.0,,,2054.0,2051.0,2049.0,2046.0,2041.0,2038.0,2035.0,2033.0,2030.0,2028.0,2025.0,2023.0,2018.0,2015.0,2012.0,2008.0,2005.0,2002.0,,,2043.0,2020.0,K5125,2002,2249,문산,용문,2,2,False
2144.0,2140.0,2137.0,2135.0,2132.0,2129.0,2127.0,,2308.0,2303.0,2252.0,2246.0,2242.0,2238.0,2234.0,2231.0,2226.0,2221.0,2219.0,2215.0,2207.0,2204.0,2200.0,2154.0,2150.0,2147.0,2122.0,2152.0,2249.0,2119.0,2116.0,2113.0,2111.0,,,2109.0,2106.0,2104.0,2101.0,2056.0,2053.0,2050.0,2048.0,2045.0,2043.0,2040.0,2038.0,2033.0,2030.0,2027.0,2023.0,2020.0,2017.0,,,2058.0,2035.0,K5127,2017,2308,문산,용문,2,2,False
2156.0,2152.0,2149.0,2147.0,2144.0,2138.0,2135.0,,,,,,,,,,,,2227.0,2224.0,2220.0,2217.0,2213.0,2210.0,2202.0,2159.0,2131.0,2208.0,,2128.0,2125.0,2122.0,2120.0,,,2118.0,2115.0,2113.0,2110.0,2105.0,2102.0,2059.0,2057.0,2054.0,2052.0,2049.0,2047.0,2042.0,2039.0,2036.0,2032.0,2029.0,2026.0,,,2107.0,2044.0,K5129,2026,2227,문산,덕소,2,2,False
2211.0,2206.0,2204.0,2201.0,2159.0,2155.0,2153.0,,2329.0,2324.0,2318.0,2312.0,2308.0,2304.0,2300.0,2257.0,2252.0,2247.0,2240.0,2237.0,2233.0,2230.0,2226.0,2222.0,2218.0,2215.0,2148.0,2220.0,2315.0,2145.0,2142.0,2139.0,2137.0,,,2135.0,2132.0,2130.0,2127.0,2122.0,2119.0,2116.0,2114.0,2111.0,2109.0,2106.0,2104.0,2059.0,2056.0,2053.0,2049.0,2046.0,2043.0,,,2124.0,2101.0,K5131,2043,2329,문산,용문,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2105.0,2110.0,2114.0,2116.0,2118.0,2122.0,2127.0,2129.0,2132.0,2134.0,2137.0,2139.0,2142.0,2144.0,2149.0,2153.0,2155.0,2159.0,2202.0,2206.0,,,2125.0,2147.0,K2232,2105,2206,서울,문산,2,2,False
2226.0,2222.0,2220.0,2217.0,2215.0,2207.0,2204.0,,,,,,,,,,,,2258.0,2255.0,2251.0,2248.0,2244.0,2241.0,2233.0,2230.0,2200.0,2239.0,,2157.0,2154.0,2151.0,2149.0,,,2147.0,2144.0,2142.0,2139.0,2134.0,2131.0,2128.0,2126.0,2123.0,2121.0,2118.0,2116.0,2111.0,2108.0,2105.0,2101.0,2058.0,2055.0,,,2136.0,2113.0,K5133,2055,2258,문산,덕소,2,2,False
2242.0,2238.0,2236.0,2233.0,2231.0,2228.0,2225.0,,2355.0,2350.0,2344.0,2338.0,2334.0,2330.0,2326.0,2323.0,2318.0,2313.0,2311.0,2307.0,2303.0,2300.0,2256.0,2253.0,2249.0,2246.0,2221.0,2251.0,2341.0,2218.0,2215.0,2212.0,2210.0,,,2208.0,2205.0,2203.0,2200.0,2155.0,2152.0,2149.0,2147.0,2144.0,2142.0,2139.0,2137.0,2132.0,2129.0,2126.0,2122.0,2119.0,2116.0,,,2157.0,2134.0,K5135,2116,2355,문산,용문,2,2,False
2301.0,2257.0,2255.0,2252.0,2250.0,2247.0,2244.0,,2415.0,2410.0,2404.0,2357.0,2353.0,2350.0,2345.0,2343.0,2337.0,2333.0,2330.0,2327.0,2323.0,2320.0,2316.0,2313.0,2308.0,2305.0,2240.0,2311.0,2401.0,2237.0,2234.0,2231.0,2229.0,,,2227.0,2224.0,2222.0,2219.0,2214.0,2211.0,2208.0,2206.0,2203.0,2201.0,2158.0,2156.0,2151.0,2148.0,2145.0,2141.0,2138.0,2135.0,,,2216.0,2153.0,K5137,2135,2415,문산,용문,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200.0,2205.0,2209.0,2211.0,2213.0,2217.0,2222.0,2224.0,2227.0,2229.0,2232.0,2234.0,2237.0,2239.0,2244.0,2248.0,2250.0,2254.0,2257.0,2301.0,,,2220.0,2242.0,K2234,2200,2301,서울,문산,2,2,False
2321.0,2317.0,2315.0,2312.0,2310.0,2307.0,2304.0,,,,,,,,,,,,2350.0,2346.0,2342.0,2339.0,2335.0,2332.0,2328.0,2325.0,2300.0,2330.0,,2257.0,2254.0,2251.0,2249.0,,,2247.0,2244.0,2242.0,2239.0,2234.0,2231.0,2228.0,2226.0,2223.0,2221.0,2218.0,2216.0,2211.0,2208.0,2205.0,2201.0,2158.0,2155.0,,,2236.0,2213.0,K5139,2155,2350,문산,덕소,2,2,False
2334.0,2330.0,2328.0,2325.0,2323.0,2320.0,2317.0,,,,,,,,,,,,2404.0,2359.0,2355.0,2352.0,2348.0,2345.0,2341.0,2338.0,2313.0,2343.0,,2310.0,2307.0,2304.0,2302.0,,,2300.0,2257.0,2255.0,2252.0,2247.0,2244.0,2241.0,2239.0,2236.0,2234.0,2231.0,2229.0,2224.0,2221.0,2218.0,2214.0,2211.0,2208.0,,,2249.0,2226.0,K5141,2208,2404,문산,덕소,2,2,False
2358.0,2354.0,2352.0,2349.0,2347.0,2344.0,2341.0,,,,,,,,,,,,2427.0,2423.0,2419.0,2416.0,2412.0,2409.0,2405.0,2402.0,2337.0,2407.0,,2334.0,2331.0,2328.0,2326.0,,,2324.0,2321.0,2319.0,2316.0,2311.0,2308.0,2305.0,2303.0,2300.0,2258.0,2255.0,2253.0,2248.0,2245.0,2242.0,2238.0,2235.0,2232.0,,,2313.0,2250.0,K5143,2232,2427,문산,덕소,2,2,False
2416.0,2412.0,2410.0,2407.0,2405.0,2402.0,2359.0,,,,,,,,,,,,,,,,,,,,2355.0,,,2352.0,2349.0,2346.0,2344.0,,,2342.0,2339.0,2337.0,2334.0,2329.0,2326.0,2323.0,2321.0,2318.0,2316.0,2313.0,2311.0,2306.0,2303.0,2300.0,2256.0,2253.0,2250.0,,,2331.0,2308.0,K5145,2250,2416,문산,청량리,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2338.0,2343.0,2347.0,2349.0,2351.0,2355.0,2400.0,2402.0,2405.0,2407.0,2410.0,2412.0,2415.0,2417.0,2422.0,2426.0,2428.0,2432.0,2435.0,2439.0,,,2358.0,2420.0,K2236,2338,2439,서울,문산,2,2,False
